"","...1","site_id","basin_id","year","taxon","General-DO","General-Alkalinity","Phosphorus-TP","General-Conductivity","General-CarbonTOC","General-TempWater","region"
"1",7098,18496,"08C01",2008,"Drunella doddsii",-0.105660510572717,-0.332512880979704,-0.0427690300314623,0.110302536465024,-0.312537194442716,1.49255852674579,"pacific_"
"2",12082,23095,"01B19",2011,"Rhyacophila minora",-0.0976567608393414,-1.01896981092509,-0.0448230994953435,-1.07158534818157,-0.0592670672438616,0.562157719397831,"maritimes_"
"3",7992,19043,"08N02",2008,"Zapada columbiana",0.120045231908479,-0.995509915845233,-0.0455077893166372,-1.05064049959289,-0.0482553225830418,-0.452611926903591,"pacific_"
"4",12278,23265,"08N04",2011,"Zapada oregonensis",0.0512129842014475,1.97947677906419,-0.0468771689592246,4.9650192271969,-0.290513705121076,-1.21427505634461,"pacific_"
"5",16986,31183,"10C01",2016,"Drunella doddsii",-0.264134755293557,1.43547921199504,-0.046397886084319,2.87801467139691,-0.333459509298273,0.250461731041967,"arctic_"
"6",24500,42780,"01C03",2024,"Lype diversa",-0.192101007693175,-1.13660928480379,-0.0288013576770707,-1.11646716658587,-0.226645586088322,1.23476485216575,"maritimes_"
"7",3034,11316,"08L04",2005,"Acentrella turbida",0.0752242334015748,-0.575611793763732,-0.0461924791379309,-0.435759587453971,-0.218937364825748,-0.452611926903591,"pacific_"
"8",3421,11682,"01D02",2005,"Acerpenna pygmaea",-0.0320260130256602,-0.602811672117189,-0.0188048862861825,0.5740813266428,0.0233210177122865,0.534034773080008,"maritimes_"
"9",1998,1305,"08K01",1995,"Arctopsyche grandis",0.10563850681391,-0.602811698057014,-0.0390032357745841,-0.488121708925655,0.617955229396553,-1.24942873924189,"pacific_"
"10",16097,29436,"09D01",2015,"Drunella coloradensis",-0.00161176403883242,-0.00951432553239577,-0.0311293030694693,-0.441743829907877,0.249061783259091,-0.663534024287259,"yukon_"
"11",11334,22148,"02Y03",2010,"Parapsyche apicalis",0.510628218897215,0.823481949042242,-0.0456447272808959,-0.458200496656121,-0.320796002938331,-1.70173945918687,"stlaw_"
"12",10547,21155,"10A01",2010,"Baetis bicaudatus",-0.0144177636122336,0.534483241536756,-0.0475618587805183,0.677309508972692,-0.290513705121076,-0.124510886528998,"arctic_"
"13",8286,19385,"10E02",2008,"Drunella doddsii",0.187276729668835,-0.638511512456102,-0.0446176925489553,-0.458200496656121,-0.323548939103536,0.0864112108546696,"arctic_"
"14",2235,1384,"08M01",2002,"Baetis tricaudatus",-0.163287508653023,-0.143813724902593,-0.0331833725333504,0.454396477564664,-0.236005569050019,1.2792928505023,"pacific_"
"15",21039,38046,"0203",2021,"Hexagenia rigida",-0.326564003213888,-0.0452141658713087,-0.0391401739786057,0.394554053025596,-0.1363492798696,2.15813492293425,"stlaw_"
"16",20921,37547,"08N03",2020,"Zapada columbiana",0.196881229348886,-0.494012158703359,-0.0366068216398189,-0.39087776904967,-0.218937364825748,-0.405740349707221,"pacific_"
"17",21250,38356,"08L01",2021,"Zapada cinctipes",-0.0544365122791124,-0.605361660712826,-0.0470825759056127,-0.550208224384938,-0.0152200886005826,0.184372807195084,"pacific_"
"18",14429,26452,"08L02",2013,"Baetis bicaudatus",0.164866230415383,0.379783933401466,-0.0468086999770952,0.357152537688679,-0.21453266696142,-0.825240965614737,"pacific_"
"19",11288,22120,"02Y04",2007,"Rhyacophila brunnea",0.283321726469344,-0.551811926144281,0.0215918131701463,-0.241271707702,0.160967825972533,-0.832271702194193,"stlaw_"
"20",20143,35768,"10B01",2019,"Brachycentrus americanus",0.627482965004502,2.96547236937703,-0.0435906578170148,1.96541769717613,-0.1363492798696,0.381702147191804,"arctic_"
"21",8829,19823,"08L04",2009,"Drunella doddsii",-0.113664260306093,-0.143813724902593,-0.0359221318185252,-0.398358072117053,0.342661612876059,0.250461731041967,"pacific_"
"22",17258,31329,"08N01",2016,"Visoka cataractae",-0.0448320125990614,0.585483013449489,-0.0474249208162595,1.15006466283133,-0.294367815752363,-1.44628936346665,"pacific_"
"23",13022,24387,"0203",2012,"Hexagenia limbata",-0.176093508226424,-0.332512880979704,-0.0423582161386861,0.103570263704379,-0.158372769191239,1.6331732583349,"stlaw_"
"24",12978,24349,"08N01",2012,"Zapada columbiana",-0.0688432617991887,-0.0622140898422197,-0.0366068216398189,-0.592845951869024,-0.301525449781896,-0.862738227371834,"pacific_"
"25",13388,24734,"08C01",2012,"Drunella doddsii",-0.195302507586525,0.0243389713348494,-0.0454393203345078,-0.195641858990961,-0.273996088129847,-0.21591046206192,"pacific_"
"26",2157,1337,"08K04",1996,"Leucotrichia pictipes",0.0127950221194969,0.194484762118536,-0.0228445572969745,-0.0393035248826459,-0.0466035608839189,-0.541667923576695,"pacific_"
"27",10453,21073,"08N05",2010,"Drunella doddsii",0.0624182338281736,0.109485142263981,-0.0468771689592246,-0.0168626156804955,-0.3593371092512,-0.452611926903591,"pacific_"
"28",16696,30433,"01E03",2015,"Maccaffertium modestum",-0.356978252200716,-1.02950976378705,-0.0427690300314623,-1.08056171186243,-0.158372769191239,3.10962794002057,"maritimes_"
"29",13921,25889,"01D02",2013,"Maccaffertium luteum",-0.0528357623324373,-0.478712227129539,-0.0311293030694693,-0.361704587086874,-0.185902130843289,1.0004069661839,"maritimes_"
"30",2378,9981,"0206",2001,"Triaenodes injustus",-0.305754253907111,0.121385089043619,-0.0303761442660462,0.431955568362514,-0.217836190359666,1.51833789420379,"stlaw_"
"31",13036,24393,"0203",2012,"Caenis latipennis",-0.331366253053913,-0.0945139453869507,-0.0440699406919204,0.0654207180607228,-0.224443237156158,1.64957831035363,"stlaw_"
"32",21276,38381,"08N11",2021,"Yoraperla siletz",0.0960339827083516,-0.611311634102645,-0.0475618587805183,-0.553200345611891,-0.0603682417099436,-1.1111575865126,"pacific_"
"33",4299,15567,"07E01",2006,"Hesperoperla pacifica",-0.573079495001861,0.434183690108381,-0.0386608911037001,0.895734358540289,0.0233210177122865,0.766049080202042,"gsl_"
"34",5825,17323,"09D01",2007,"Ephemerella tibialis",-0.244925755933455,-0.795760809187029,0.0352856095960205,0.10282223339764,-0.0141189141345006,0.836356445996598,"yukon_"
"35",18475,32764,"08N01",2017,"Zapada cinctipes",-0.176093508226424,0.568483089478578,-0.0359906008006546,1.15829299620545,-0.185351543610248,-0.171382463725368,"pacific_"
"36",3012,11305,"08H07",2005,"Baetis tricaudatus",-0.100858260732692,-0.504212113085905,-0.0468771689592246,-0.353476253712752,-0.323548939103536,0.601998560014746,"pacific_"
"37",21038,38046,"0203",2021,"Hexagenia limbata",-0.326564003213888,-0.0452141658713087,-0.0391401739786057,0.394554053025596,-0.1363492798696,2.15813492293425,"stlaw_"
"38",15444,28112,"08N01",2014,"Zapada columbiana",-0.0688432617991887,0.245484534031269,-0.0471510448877421,-0.435759587453971,0.0233210177122865,-1.24942873924189,"pacific_"
"39",822,1060,"08K01",1996,"Baetis tricaudatus",0.395374161672845,-0.446412384554722,-0.0457131962622601,-0.331035344510602,-0.218937364825748,-0.544011502436514,"pacific_"
"40",5066,16711,"09A02",1999,"Drunella coloradensis",-0.267336255186907,-0.560311862189912,-0.0420843402101686,-0.518042921195189,0.348167485206469,0.109846999452855,"yukon_"
"41",1757,1275,"08M01",1995,"Zapada cinctipes",0.0240002228952245,-1.15870918434474,-0.0453708514549153,-1.12394746965325,-0.318043066773126,0.0184474239199325,"pacific_"
"42",17920,32203,"01A07",2015,"Teloganopsis deficiens",-0.0688432617991887,0.174084853353443,0.0407631281663702,2.85557376219476,-0.210678556330133,1.35194379515667,"maritimes_"
"43",14439,26457,"08L02",2011,"Zapada cinctipes",0.13285123148188,-0.893510372019767,-0.0420843402101686,-0.836703831865725,-0.240960854147387,-0.419801822866132,"pacific_"
"44",19138,34145,"08N04",2018,"Drunella doddsii",0.260911227215892,0.568483089478578,-0.0475618587805183,0.282349507014844,-0.356584173085995,-1.34317189363463,"pacific_"
"45",16012,29375,"09D01",2015,"Acentrella turbida",-0.136074759559545,-0.264513185096061,-0.0311293030694693,-0.338515647577985,-0.10881991821755,-0.0706085727531717,"yukon_"
"46",16264,29670,"01B07",2015,"Habrophlebia vibrans",-0.0656417619058385,1.50347890787868,-0.0140120575371265,1.20915905706366,-0.28721018172283,0.789484868800228,"maritimes_"
"47",12286,23266,"08N04",2011,"Drunella spinifera",0.619479215271126,1.80947753935508,-0.00757597321696569,3.58116315973096,-0.329054811433945,-0.890861173689656,"pacific_"
"48",507,989,"08M02",1996,"Haploperla brevis",0.204884985188643,-1.04310970620626,-0.0398248640774121,-1.04989247213966,0.0618621240251557,-0.717436338063085,"pacific_"
"49",8656,19558,"08H02",2008,"Zapada cinctipes",-0.163287508653023,-0.79933079322092,-0.0455077893166372,-0.974341408305581,0.194003059954993,0.601998560014746,"pacific_"
"50",12891,24287,"0210",2012,"Leptocerus americanus",-0.00321251398550753,0.298184298341093,-0.0331833725333504,0.850852540135989,-0.161676292589485,0.751987607043131,"stlaw_"
"51",1449,1222,"08J03",1994,"Epeorus grandis",0.265713501481425,-0.691211250826101,-0.0459186031785503,-0.699814308560681,-0.345572428425175,-1.6431499876914,"pacific_"
"52",2802,10633,"08E02",2004,"Drunella doddsii",0.481814652686922,-1.05670964214051,-0.0448230994953435,-0.949656408183216,-0.345572428425175,-0.874456121670926,"pacific_"
"53",8209,19115,"01B15",2008,"Ceratopsyche bronta",-0.113664260306093,-0.918840258736424,-0.0359221318185252,-0.936939892968664,0.7556020376568,-0.464329821202684,"maritimes_"
"54",13849,25770,"10D01",2013,"Zapada cinctipes",-0.310556503747136,0.891481644925886,-0.0411257744603574,2.77329042845354,0.00845516242017985,1.95658714098985,"arctic_"
"55",22130,39554,"07F01",2022,"Brachycentrus americanus",-0.453023249001225,-0.0690140594305842,-0.027021164141707,-0.73497171014931,-0.0724811608368453,0.906663811791154,"gsl_"
"56",8103,19078,"08N01",2008,"Zapada columbiana",0.422586971830082,-0.448112363981899,-0.0442068785041593,-0.41331867825182,-0.290513705121076,-0.288561406716295,"pacific_"
"57",11993,23034,"02C04",2009,"Habrophlebia vibrans",-0.00961551377220828,-1.19202903694896,-0.0427690300314623,-1.00875080241555,0.17583368126464,-0.827584544474556,"stlaw_"
"58",14710,27056,"01C02",2011,"Ephemerella aurivillii",0.161664730522033,0.0527377770103212,0.416657840056616,-0.0318232218152625,-0.042749450252632,0.161405734368862,"maritimes_"
"59",516,992,"08J02",1995,"Epeorus grandis",0.182474430977795,-1.12470933640292,-0.0405780228767541,-1.15012853038909,-0.0598176544769026,-1.6431499876914,"pacific_"
"60",17299,31366,"08N11",2016,"Rhyacophila narvae",-0.0336267629723353,0.0941852106901611,-0.0459870721915428,-0.009382312613112,-0.235179688200457,-0.640098235689074,"pacific_"
"61",17361,31472,"05C01",2016,"Arctopsyche grandis",-0.0896530111059658,0.585483013449489,-0.0472195138698714,0.319751022351761,-0.320796002938331,-1.03850664185822,"nelson_"
"62",25079,43753,"01B15",2024,"Paracapnia angulata",-0.049634262439087,-0.405612554054622,-0.00374171021772092,-0.515050799968235,0.0580080133938687,0.414512251229263,"maritimes_"
"63",24836,43265,"09C02",2024,"Zapada cinctipes",0.201683479188912,0.721482405216777,-0.0478357347090358,0.583805720630398,-0.3593371092512,-1.83532345419652,"yukon_"
"64",1231,1171,"08L04",1995,"Pteronarcys californica",0.15045946257618,-0.118313864886051,-0.0181886642186163,0.0504601119259559,-0.0152200886005826,0.0770368954153957,"pacific_"
"65",12703,24079,"08N02",2012,"Zapada columbiana",-0.161686758706347,-1.14340925439216,-0.0455077893166372,-1.1463883788554,0.0178151453818766,-0.66119044542744,"pacific_"
"66",13798,25740,"10C01",2013,"Brachycentrus americanus",-0.00321251398550753,-0.0996139225782239,-0.00743903525270695,-0.233791404634617,-0.042749450252632,-0.211223304342283,"arctic_"
"67",18906,33729,"01C03",2015,"Agnetina capitata",0.0752242334015748,-0.521212037056816,-0.0475618587805183,-0.642963982420493,-0.284457245557625,0.662931610370027,"maritimes_"
"68",20737,37154,"08N05",2020,"Zapada cinctipes",-0.0320260130256602,-0.0894139681956774,-0.0467402309949658,-0.121586858623864,-0.328504224200904,-0.00733194353807157,"pacific_"
"69",7991,19043,"08N02",2008,"Rhyacophila pellisa/valuma",0.120045231908479,-0.995509915845233,-0.0455077893166372,-1.05064049959289,-0.0482553225830418,-0.452611926903591,"pacific_"
"70",23535,41202,"08E02",2023,"Despaxia augusta",-0.129671759772845,-1.2290004716009,-0.0475618587805183,-0.473161102790888,-0.0554129566125747,-0.218254040921739,"pacific_"
"71",3235,11543,"08D03",2005,"Drunella doddsii",-0.147280009186271,-1.0584096345376,-0.00853453896677688,-1.01249095394924,-0.301525449781896,-0.101075097930812,"pacific_"
"72",2271,1397,"08H02",2003,"Baetis bicaudatus",-0.204907007266576,-1.09580946727361,-0.0448230994953435,-0.899538377631746,0.0398386347035162,0.484819617023819,"pacific_"
"73",2385,10124,"02H02",2002,"Caenis anceps",-0.201705507373226,0.316884214709095,-0.0324302137299273,1.08274193522488,-0.240410266914346,1.84409535571856,"stlaw_"
"74",6286,17829,"08N01",2007,"Baetis bicaudatus",-0.0688432617991887,0.0550853855570659,-0.048246548601812,-0.256232313836767,-0.373101790077224,-1.49784809838265,"pacific_"
"75",23568,41233,"08N04",2023,"Drunella doddsii",-0.108862010466067,0.00748559843851522,-0.0466717620128365,-0.0767050402195634,-0.251972598808207,-0.452611926903591,"pacific_"
"76",14264,26238,"04F01",2013,"Baetis tricaudatus",-0.552269745695084,0.170684868559261,-0.0288013576770707,-0.734747301057288,0.177485442963763,0.836356445996598,"swhudbay_"
"77",6003,17490,"08O02",2007,"Drunella doddsii",-0.0528357623324373,-1.07030958131724,-0.0448230994953435,-0.892058074564363,-0.345572428425175,0.344204885434707,"pacific_"
"78",8606,19536,"08L04",2008,"Alloperla fraterna",0.172869980148759,-0.808510752165212,-0.0468771689592246,-0.809774740823145,0.133438464320484,-1.14631126940988,"pacific_"
"79",18851,33719,"01C02",2014,"Baetis tricaudatus",-0.72194924004265,0.395083864975286,-0.0280481988736476,0.177625264071475,0.0717726942198934,0.299676887098155,"maritimes_"
"80",13786,25728,"09E02",2013,"Ephemerella excrucians",-0.0528357623324373,-0.655511436427013,-0.0311293030694693,-0.577885345734257,-0.204622096766682,0.505911826762186,"yukon_"
"81",8807,19818,"08N02",2009,"Drunella doddsii",0.13285123148188,-0.675911345192106,-0.0413996503888749,-0.83894792278594,-0.334560683764355,-0.886174015970019,"pacific_"
"82",21463,38642,"05B01",2021,"Zapada cinctipes",-0.156884508866322,0.0243389713348494,-0.0481780796196826,0.262900719039647,-0.151215135161706,-0.147946675127183,"nelson_"
"83",21581,38923,"02Y18",2021,"Maccaffertium vicarium",-0.627504993188816,1.09548073257682,-0.023049962619097,1.22262360258495,-0.273445500896806,-0.874456121670926,"stlaw_"
"84",21166,38247,"08H05",2021,"Zapada columbiana",-0.145679259239596,-0.638511512456102,-0.0441384096740497,-0.541979891010816,-0.118179901179247,0.766049080202042,"pacific_"
"85",21237,38318,"07A01",2021,"Zapada columbiana",0.0272017350013202,0.158784921779623,-0.0470825759056127,0.0781372332752747,-0.284457245557625,-1.29630031643826,"gsl_"
"86",22664,40123,"08L01",2022,"Drunella doddsii",0.0624182338281736,-0.980209984271413,-0.0460555411736721,-0.945916256649524,1.43282433429721,-1.21193147748479,"pacific_"
"87",19032,34098,"07F01",2018,"Zapada cinctipes",-0.171291258386398,3.78146871998075,-0.0285959507306826,5.06974347014027,-0.0708293991377223,1.04727854338027,"gsl_"
"88",5265,16820,"09C02",1998,"Drunella doddsii",-0.00481326393218265,-0.815310721753576,-0.0372915114611127,-0.877097468429596,-0.173789211716387,0.461383828425634,"yukon_"
"89",4098,15300,"08N10",2006,"Epeorus deceptivus",0.0912317328683263,-0.305313002626247,-0.0393455809249938,-0.5943420124825,0.529861272109995,-0.288561406716295,"pacific_"
"90",20450,36185,"08N03",2019,"Diphetor hageni",0.251306727535841,2.18347586671512,-0.0457816652451546,2.70596770084709,-0.334560683764355,-0.663534024287259,"pacific_"
"91",7447,18822,"01B19",2008,"Haploperla brevis",0.257709727322542,-1.17094913122503,-0.0455077893166372,-1.07158534818157,-0.139102216034805,-0.731497811221996,"maritimes_"
"92",23709,41318,"07F01",2023,"Drunella spinifera",-0.0432312626523863,0.174084853353443,-0.0453708513523784,0.0130585965890384,-0.291614879587158,-0.426832559445588,"gsl_"
"93",6781,18342,"01F03",2008,"Rhyacophila carolina",0.0416084845213966,-1.12980931521543,-0.0468771689592246,-0.986309893213395,-0.285007832790666,0.812920657398413,"maritimes_"
"94",13953,25960,"08D02",2013,"Baetis tricaudatus",-0.230519006413379,-0.655511436427013,-0.0311293030694693,-1.01922322670988,-0.0592670672438616,0.955878967847343,"pacific_"
"95",23704,41317,"07E01",2023,"Drunella coloradensis",0.172869980148759,2.47247457422061,-0.0450285064417316,3.10242376341842,-0.329054811433945,-1.00335295896095,"gsl_"
"96",2541,10221,"02Y18",2003,"Mystacides sepulchralis",-0.40500075060097,-0.922410242770316,-0.0387978290679588,-0.0512720097904595,-0.312537194442716,3.0627563628242,"stlaw_"
"97",14459,26465,"05C01",2013,"Zapada columbiana",-0.0416305127057112,1.07848080860591,-0.0468771689592246,0.514238902103732,-0.24811848817692,-1.390043470831,"nelson_"
"98",18364,32632,"08N09",2017,"Zapada cinctipes",0.187276729668835,-0.538211961027727,-0.0464663550664484,-0.383397465982286,-0.322998351870495,-0.396366034267947,"pacific_"
"99",12060,23086,"08C01",2011,"Drunella doddsii",-1.12053597676476,-0.397112592069166,-0.0222283353926511,-0.181429283162932,-0.344471253959093,0.859792234594783,"pacific_"
